n_live_cells,bounding_box_area,density,periodicity,center_of_mass_change
5,9,0.5555555555555556,1,0.0
5,9,0.5555555555555556,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
16,35,0.45714285714285713,1,0.0
1,1,1.0,1,0.0
2,2,1.0,2,0.25
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
2,2,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
3,3,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
5,8,0.625,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
12,25,0.48,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
6,6,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
6,6,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
3,3,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
9,16,0.5625,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
10,20,0.5,1,0.0
13,21,0.6190476190476191,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
27,63,0.42857142857142855,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
10,16,0.625,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
26,42,0.6190476190476191,1,0.0
5,6,0.8333333333333334,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
8,12,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
8,15,0.5333333333333333,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
3,4,0.75,1,0.0
5,9,0.5555555555555556,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
29,60,0.48333333333333334,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
12,20,0.6,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
10,20,0.5,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
3,4,0.75,1,0.0
4,6,0.6666666666666666,1,0.0
4,6,0.6666666666666666,1,0.0
3,4,0.75,1,0.0
3,4,0.75,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
10,12,0.8333333333333334,1,0.0
13,25,0.52,1,0.0
11,20,0.55,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
5,8,0.625,1,0.0
7,15,0.4666666666666667,1,0.0
1,1,1.0,1,0.0
8,16,0.5,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
10,18,0.5555555555555556,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
5,8,0.625,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
7,9,0.7777777777777778,1,0.0
3,3,1.0,1,0.0
3,4,0.75,1,0.0
5,9,0.5555555555555556,1,0.0
2,2,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
8,10,0.8,1,0.0
7,9,0.7777777777777778,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
13,20,0.65,1,0.0
5,9,0.5555555555555556,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
6,6,1.0,1,0.0
4,4,1.0,1,0.0
7,9,0.7777777777777778,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
6,6,1.0,1,0.0
6,12,0.5,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
7,12,0.5833333333333334,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
10,30,0.3333333333333333,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
7,9,0.7777777777777778,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
7,12,0.5833333333333334,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
5,9,0.5555555555555556,1,0.0
5,9,0.5555555555555556,1,0.0
5,9,0.5555555555555556,1,0.0
11,24,0.4583333333333333,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
13,25,0.52,1,0.0
5,9,0.5555555555555556,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
6,6,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
5,6,0.8333333333333334,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
14,25,0.56,1,0.0
6,12,0.5,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,2,0.0
3,4,0.75,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
3,3,1.0,2,0.0
2,2,1.0,2,0.0
4,4,1.0,2,0.0
4,4,1.0,2,0.0
3,4,0.75,2,0.0
4,4,1.0,2,0.0
3,4,0.75,2,0.0
3,4,0.75,2,0.0
3,4,0.75,2,0.0
3,4,0.75,2,0.0
3,4,0.75,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
6,12,0.5,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
14,25,0.56,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
7,9,0.7777777777777778,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
10,15,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
8,20,0.4,1,0.0
2,2,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
1,1,1.0,1,0.0
7,12,0.5833333333333334,1,0.0
7,15,0.4666666666666667,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
7,15,0.4666666666666667,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
5,6,0.8333333333333334,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
14,30,0.4666666666666667,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
8,15,0.5333333333333333,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
10,24,0.4166666666666667,1,0.0
1,1,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
8,16,0.5,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
14,36,0.3888888888888889,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
3,4,0.75,1,0.0
6,12,0.5,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
10,20,0.5,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
8,9,0.8888888888888888,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
3,4,0.75,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
3,4,0.75,1,0.0
3,3,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
4,4,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
4,4,1.0,2,0.0
2,2,1.0,2,0.25
2,2,1.0,2,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
7,9,0.7777777777777778,1,0.0
1,1,1.0,1,0.0
9,15,0.6,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
17,30,0.5666666666666667,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
1,1,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
1,1,1.0,2,0.0
3,3,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
4,4,1.0,2,0.0
2,2,1.0,2,0.0
3,3,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
9,10,0.9,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
4,6,0.6666666666666666,1,0.0
4,6,0.6666666666666666,1,0.0
5,9,0.5555555555555556,1,0.0
4,4,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
20,42,0.47619047619047616,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
3,4,0.75,1,0.0
3,3,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
5,6,0.8333333333333334,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
5,6,0.8333333333333334,1,0.0
3,3,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
13,25,0.52,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
7,12,0.5833333333333334,1,0.0
1,1,1.0,1,0.0
8,12,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
6,8,0.75,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
17,30,0.5666666666666667,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
9,15,0.6,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
5,8,0.625,1,0.0
2,2,1.0,2,0.0
3,3,1.0,2,0.0
4,4,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
4,4,1.0,2,0.0
2,2,1.0,2,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
7,9,0.7777777777777778,1,0.0
1,1,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
4,4,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
3,4,0.75,2,0.0
1,1,1.0,2,0.0
3,3,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
3,3,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,1,0.0
5,8,0.625,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
9,16,0.5625,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
15,30,0.5,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
6,12,0.5,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
